2026-05-07 17:29:59.892389: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1778167800.022316  376183 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1778167800.060140  376183 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-05-07 17:30:00.373730: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[17:30:05] loading model models_test/cnn_breakpoint_run39_final.keras
I0000 00:00:1778167806.974716  376183 gpu_device.cc:2022] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:26:00.0, compute capability: 8.6
  ok. 1,571,137 params
  using val cache:  cache/ds_XML-5_a4fac05cc0c5b767.npz
  using test cache: cache/ds_UnseenTestSet_2c3af415305177aa.npz

[17:32:39] VAL eval (EB sweep)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1778167978.553965  376292 service.cc:148] XLA service 0x765b00084ab0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1778167978.554077  376292 service.cc:156]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
2026-05-07 17:32:58.606613: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1778167978.719090  376292 cuda_dnn.cc:529] Loaded cuDNN version 90300
I0000 00:00:1778167982.354503  376292 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

      1/Unknown [1m4s[0m 4s/step
      3/Unknown [1m4s[0m 25ms/step
      5/Unknown [1m4s[0m 25ms/step
      7/Unknown [1m4s[0m 25ms/step
      9/Unknown [1m4s[0m 25ms/step
     11/Unknown [1m5s[0m 25ms/step
     13/Unknown [1m5s[0m 25ms/step
     15/Unknown [1m5s[0m 25ms/step
   2071/Unknown [1m62s[0m 29ms/step
   2073/Unknown [1m62s[0m 29ms/step
   2075/Unknown [1m62s[0m 29ms/step
   2077/Unknown [1m62s[0m 29ms/step
   2079/Unknown [1m62s[0m 29ms/step
   2081/Unknown [1m62s[0m 29ms/step
   2083/Unknown [1m62s[0m 29ms/step
   2085/Unknown [1m62s[0m 29ms/step
   2087/Unknown [1m62s[0m 29ms/step
   2089/Unknown [1m62s[0m 29ms/step
   2091/Unknown [1m62s[0m 29ms/step
   2093/Unknown [1m62s[0m 29ms/step
   2095/Unknown [1m62s[0m 29ms/step
   2097/Unknown [1m62s[0m 29ms/step
   2099/Unknown [1m62s[0m 29ms/step
   2100/Unknown [1m63s[0m 30ms/step
   2102/Unknown [1m63s[0m 30ms/step
   2104/Unknown [1m63s[0m 30ms/step
   2106/Unknown [1m63s[0m 30ms/step
   2108/Unknown [1m63s[0m 30ms/step
   2110/Unknown [1m63s[0m 30ms/step
   2112/Unknown [1m63s[0m 30ms/step
   2114/Unknown [1m63s[0m 30ms/step
   2116/Unknown [1m63s[0m 30ms/step
   2118/Unknown [1m63s[0m 30ms/step
   2120/Unknown [1m63s[0m 30ms/step
   2122/Unknown [1m63s[0m 30ms/step
   2124/Unknown [1m63s[0m 30ms/step
   2126/Unknown [1m63s[0m 30ms/step
   2128/Unknown [1m63s[0m 30ms/step
   2130/Unknown [1m63s[0m 30ms/step
   2132/Unknown [1m64s[0m 30ms/step
   2134/Unknown [1m64s[0m 30ms/step
   2136/Unknown [1m64s[0m 30ms/step
   2138/Unknown [1m64s[0m 30ms/step
   2140/Unknown [1m64s[0m 30ms/step
   2142/Unknown [1m64s[0m 30ms/step
   2144/Unknown [1m64s[0m 30ms/step
   2146/Unknown [1m64s[0m 30ms/step
   2148/Unknown [1m64s[0m 30ms/step
   2150/Unknown [1m64s[0m 30ms/step
   2152/Unknown [1m64s[0m 30ms/step
   2154/Unknown [1m64s[0m 30ms/step
   2156/Unknown [1m64s[0m 30ms/step
   2158/Unknown [1m64s[0m 30ms/step
   2160/Unknown [1m64s[0m 30ms/step
   2162/Unknown [1m64s[0m 30ms/step
   2164/Unknown [1m65s[0m 30ms/step
   2166/Unknown [1m65s[0m 30ms/step
   2168/Unknown [1m65s[0m 30ms/step
   2169/Unknown [1m65s[0m 30ms/step
   2171/Unknown [1m65s[0m 30ms/step
   2173/Unknown [1m65s[0m 30ms/step
   2175/Unknown [1m65s[0m 30ms/step
   2177/Unknown [1m65s[0m 30ms/step
   2179/Unknown [1m65s[0m 30ms/step
   2181/Unknown [1m65s[0m 30ms/step
   2183/Unknown [1m65s[0m 30ms/step
   2185/Unknown [1m65s[0m 30ms/step
   2187/Unknown [1m65s[0m 30ms/step
   2189/Unknown [1m65s[0m 30ms/step
   2191/Unknown [1m65s[0m 30ms/step
   2193/Unknown [1m65s[0m 30ms/step
   2195/Unknown [1m65s[0m 30ms/step
   2197/Unknown [1m66s[0m 30ms/step
   2199/Unknown [1m66s[0m 30ms/step
   2201/Unknown [1m66s[0m 30ms/step
   2203/Unknown [1m66s[0m 30ms/step
   2205/Unknown [1m66s[0m 30ms/step
   2207/Unknown [1m66s[0m 30ms/step
   2209/Unknown [1m66s[0m 30ms/step
   2211/Unknown [1m66s[0m 30ms/step
   2212/Unknown [1m66s[0m 30ms/step
   2214/Unknown [1m66s[0m 30ms/step
   2216/Unknown [1m66s[0m 30ms/step
   2218/Unknown [1m66s[0m 30ms/step
   2220/Unknown [1m66s[0m 30ms/step
   2222/Unknown [1m66s[0m 30ms/step
   2224/Unknown [1m66s[0m 30ms/step
   2226/Unknown [1m66s[0m 30ms/step
   2228/Unknown [1m67s[0m 30ms/step
   2230/Unknown [1m67s[0m 30ms/step
   2232/Unknown [1m67s[0m 30ms/step
   2234/Unknown [1m67s[0m 30ms/step
   2236/Unknown [1m67s[0m 30ms/step
   2238/Unknown [1m67s[0m 30ms/step
   2240/Unknown [1m67s[0m 30ms/step
   2242/Unknown [1m67s[0m 30ms/step
   2244/Unknown [1m67s[0m 30ms/step
   2246/Unknown [1m67s[0m 30ms/step
   2248/Unknown [1m67s[0m 30ms/step
   2250/Unknown [1m67s[0m 30ms/step
   2252/Unknown [1m67s[0m 30ms/step
   2254/Unknown [1m67s[0m 30ms/step
   2256/Unknown [1m67s[0m 30ms/step
   2258/Unknown [1m67s[0m 30ms/step
   2260/Unknown [1m67s[0m 30ms/step
   2262/Unknown [1m67s[0m 30ms/step
   2264/Unknown [1m68s[0m 30ms/step
   2266/Unknown [1m68s[0m 30ms/step
   2268/Unknown [1m68s[0m 30ms/step
   2270/Unknown [1m68s[0m 30ms/step
   2272/Unknown [1m68s[0m 30ms/step
   2274/Unknown [1m68s[0m 30ms/step
   2276/Unknown [1m68s[0m 30ms/step
   2278/Unknown [1m68s[0m 30ms/step
   2280/Unknown [1m68s[0m 30ms/step
   2282/Unknown [1m68s[0m 30ms/step
   2284/Unknown [1m68s[0m 30ms/step
   2286/Unknown [1m68s[0m 30ms/step
   2288/Unknown [1m68s[0m 30ms/step
   2290/Unknown [1m68s[0m 30ms/step
   2292/Unknown [1m68s[0m 30ms/step
   2294/Unknown [1m68s[0m 30ms/step
   2296/Unknown [1m68s[0m 30ms/step
   2298/Unknown [1m68s[0m 30ms/step
   2300/Unknown [1m69s[0m 30ms/step
   2302/Unknown [1m69s[0m 30ms/step
   2304/Unknown [1m69s[0m 30ms/step
   2306/Unknown [1m69s[0m 30ms/step
   2307/Unknown [1m69s[0m 30ms/step
   2309/Unknown [1m69s[0m 30ms/step
   2311/Unknown [1m69s[0m 30ms/step
   2313/Unknown [1m69s[0m 30ms/step
   2315/Unknown [1m69s[0m 30ms/step
   2317/Unknown [1m69s[0m 30ms/step
   2319/Unknown [1m69s[0m 30ms/step
   2321/Unknown [1m69s[0m 30ms/step
   2323/Unknown [1m69s[0m 30ms/step
   2325/Unknown [1m69s[0m 30ms/step
   2327/Unknown [1m69s[0m 30ms/step
   2329/Unknown [1m69s[0m 30ms/step
   2331/Unknown [1m69s[0m 30ms/step
   2333/Unknown [1m69s[0m 30ms/step
   2335/Unknown [1m70s[0m 30ms/step
   2337/Unknown [1m70s[0m 30ms/step
   2339/Unknown [1m70s[0m 30ms/step
   2341/Unknown [1m70s[0m 30ms/step
   2343/Unknown [1m70s[0m 30ms/step
   2345/Unknown [1m70s[0m 30ms/step
   2347/Unknown [1m70s[0m 30ms/step
   2349/Unknown [1m70s[0m 30ms/step
   2351/Unknown [1m70s[0m 30ms/step
   2353/Unknown [1m70s[0m 30ms/step
   2355/Unknown [1m70s[0m 30ms/step
   2357/Unknown [1m70s[0m 30ms/step
   2359/Unknown [1m70s[0m 30ms/step
   2361/Unknown [1m70s[0m 30ms/step
   2363/Unknown [1m70s[0m 30ms/step
   2365/Unknown [1m70s[0m 30ms/step
   2367/Unknown [1m71s[0m 30ms/step
   2369/Unknown [1m71s[0m 30ms/step
   2371/Unknown [1m71s[0m 30ms/step
   2373/Unknown [1m71s[0m 30ms/step
   2375/Unknown [1m71s[0m 30ms/step
   2377/Unknown [1m71s[0m 30ms/step
   2379/Unknown [1m71s[0m 30ms/step
   2381/Unknown [1m71s[0m 30ms/step
   2383/Unknown [1m71s[0m 30ms/step
   2385/Unknown [1m71s[0m 30ms/step
   2387/Unknown [1m71s[0m 30ms/step
   2389/Unknown [1m71s[0m 30ms/step
   2391/Unknown [1m71s[0m 30ms/step
   2393/Unknown [1m71s[0m 30ms/step
   2395/Unknown [1m71s[0m 30ms/step
   2397/Unknown [1m71s[0m 30ms/step
   2399/Unknown [1m71s[0m 30ms/step
   2401/Unknown [1m71s[0m 30ms/step
   2403/Unknown [1m71s[0m 30ms/step
   2405/Unknown [1m72s[0m 30ms/step
   2407/Unknown [1m72s[0m 30ms/step
   2409/Unknown [1m72s[0m 30ms/step
   2411/Unknown [1m72s[0m 30ms/step
   2413/Unknown [1m72s[0m 30ms/step
   2415/Unknown [1m72s[0m 30ms/step
   2417/Unknown [1m72s[0m 30ms/step
   2419/Unknown [1m72s[0m 30ms/step
   2421/Unknown [1m72s[0m 30ms/step
   2423/Unknown [1m72s[0m 30ms/step
   2425/Unknown [1m72s[0m 29ms/step
   2427/Unknown [1m72s[0m 30ms/step
   2429/Unknown [1m72s[0m 30ms/step
   2431/Unknown [1m72s[0m 30ms/step
   2433/Unknown [1m72s[0m 30ms/step
   2435/Unknown [1m72s[0m 29ms/step
   2437/Unknown [1m72s[0m 29ms/step
   2439/Unknown [1m72s[0m 29ms/step
   2441/Unknown [1m73s[0m 29ms/step
   2443/Unknown [1m73s[0m 29ms/step
   2445/Unknown [1m73s[0m 29ms/step
   2447/Unknown [1m73s[0m 29ms/step
   2449/Unknown [1m73s[0m 29ms/step
   2451/Unknown [1m73s[0m 29ms/step
   2453/Unknown [1m73s[0m 29ms/step
   2455/Unknown [1m73s[0m 29ms/step
   2457/Unknown [1m73s[0m 29ms/step
   2459/Unknown [1m73s[0m 29ms/step
   2461/Unknown [1m73s[0m 29ms/step
   2463/Unknown [1m73s[0m 29ms/step
   2465/Unknown [1m73s[0m 29ms/step
   2467/Unknown [1m73s[0m 29ms/step
   2469/Unknown [1m73s[0m 29ms/step
   2471/Unknown [1m73s[0m 29ms/step
   2473/Unknown [1m73s[0m 29ms/step
   2475/Unknown [1m73s[0m 29ms/step
   2476/Unknown [1m74s[0m 29ms/step
   2477/Unknown [1m74s[0m 30ms/step
   2479/Unknown [1m74s[0m 30ms/step
   2481/Unknown [1m74s[0m 30ms/step
   2483/Unknown [1m74s[0m 30ms/step
   2485/Unknown [1m74s[0m 30ms/step
   2487/Unknown [1m74s[0m 30ms/step
   2489/Unknown [1m74s[0m 30ms/step
   2490/Unknown [1m74s[0m 30ms/step
   2492/Unknown [1m74s[0m 30ms/step
   2494/Unknown [1m74s[0m 30ms/step
   2496/Unknown [1m74s[0m 30ms/step
   2498/Unknown [1m74s[0m 30ms/step
   2500/Unknown [1m74s[0m 30ms/step
   2502/Unknown [1m74s[0m 30ms/step
   2504/Unknown [1m74s[0m 30ms/step
   2506/Unknown [1m74s[0m 30ms/step
   2508/Unknown [1m75s[0m 30ms/step
   2510/Unknown [1m75s[0m 30ms/step
   2512/Unknown [1m75s[0m 30ms/step
   2514/Unknown [1m75s[0m 29ms/step
   2516/Unknown [1m75s[0m 29ms/step
   2518/Unknown [1m75s[0m 29ms/step
   2520/Unknown [1m75s[0m 29ms/step
   2522/Unknown [1m75s[0m 29ms/step
   2524/Unknown [1m75s[0m 29ms/step
   2526/Unknown [1m75s[0m 29ms/step
   2528/Unknown [1m75s[0m 29ms/step
   2530/Unknown [1m75s[0m 29ms/step
   2532/Unknown [1m75s[0m 29ms/step
   2534/Unknown [1m75s[0m 29ms/step
   2536/Unknown [1m75s[0m 29ms/step
   2538/Unknown [1m75s[0m 29ms/step
   2540/Unknown [1m75s[0m 29ms/step
   2542/Unknown [1m75s[0m 29ms/step
   2544/Unknown [1m76s[0m 29ms/step
   2546/Unknown [1m76s[0m 29ms/step
   2548/Unknown [1m76s[0m 29ms/step
   2550/Unknown [1m76s[0m 29ms/step
   2552/Unknown [1m76s[0m 29ms/step
   2554/Unknown [1m76s[0m 29ms/step
   2556/Unknown [1m76s[0m 29ms/step
   2558/Unknown [1m76s[0m 29ms/step
   2560/Unknown [1m76s[0m 29ms/step
   2562/Unknown [1m76s[0m 29ms/step
   2564/Unknown [1m76s[0m 29ms/step
   2566/Unknown [1m76s[0m 29ms/step
   2568/Unknown [1m76s[0m 29ms/step
   2570/Unknown [1m76s[0m 29ms/step
   2572/Unknown [1m76s[0m 29ms/step
   2574/Unknown [1m76s[0m 29ms/step
   2576/Unknown [1m76s[0m 29ms/step
   2578/Unknown [1m76s[0m 29ms/step
   2580/Unknown [1m76s[0m 29ms/step
   2582/Unknown [1m77s[0m 29ms/step
   2584/Unknown [1m77s[0m 29ms/step
   2586/Unknown [1m77s[0m 29ms/step
   2588/Unknown [1m77s[0m 29ms/step
   2590/Unknown [1m77s[0m 29ms/step
   2592/Unknown [1m77s[0m 29ms/step
   2594/Unknown [1m77s[0m 29ms/step
   2596/Unknown [1m77s[0m 29ms/step
   2598/Unknown [1m77s[0m 29ms/step
   2600/Unknown [1m77s[0m 29ms/step
   2602/Unknown [1m77s[0m 29ms/step
   2604/Unknown [1m77s[0m 29ms/step
   2607/Unknown [1m77s[0m 29ms/step
   2610/Unknown [1m77s[0m 29ms/step
   2612/Unknown [1m77s[0m 29ms/step
   2614/Unknown [1m77s[0m 29ms/step
   2616/Unknown [1m77s[0m 29ms/step
   2618/Unknown [1m78s[0m 29ms/step
   2620/Unknown [1m78s[0m 29ms/step
   2622/Unknown [1m78s[0m 29ms/step
   2624/Unknown [1m78s[0m 29ms/step
   2626/Unknown [1m78s[0m 29ms/step
   2628/Unknown [1m78s[0m 29ms/step
   2630/Unknown [1m78s[0m 29ms/step
   2632/Unknown [1m78s[0m 29ms/step
   2634/Unknown [1m78s[0m 29ms/step
   2636/Unknown [1m78s[0m 29ms/step
   2638/Unknown [1m78s[0m 29ms/step
   2640/Unknown [1m78s[0m 29ms/step
   2642/Unknown [1m78s[0m 29ms/step
   2644/Unknown [1m78s[0m 29ms/step
   2646/Unknown [1m78s[0m 29ms/step
   2648/Unknown [1m78s[0m 29ms/step
   2650/Unknown [1m78s[0m 29ms/step
   2652/Unknown [1m78s[0m 29ms/step
   2654/Unknown [1m79s[0m 29ms/step
   2656/Unknown [1m79s[0m 29ms/step
   2658/Unknown [1m79s[0m 29ms/step
   2660/Unknown [1m79s[0m 29ms/step
   2662/Unknown [1m79s[0m 29ms/step
   2664/Unknown [1m79s[0m 29ms/step
   2666/Unknown [1m79s[0m 29ms/step
   2668/Unknown [1m79s[0m 29ms/step
   2670/Unknown [1m79s[0m 29ms/step
   2672/Unknown [1m79s[0m 29ms/step
   2674/Unknown [1m79s[0m 29ms/step
   2676/Unknown [1m79s[0m 29ms/step
   2678/Unknown [1m79s[0m 29ms/step
   2680/Unknown [1m79s[0m 29ms/step
   2682/Unknown [1m79s[0m 29ms/step
   2684/Unknown [1m79s[0m 29ms/step
   2686/Unknown [1m79s[0m 29ms/step
   2688/Unknown [1m79s[0m 29ms/step
   2690/Unknown [1m79s[0m 29ms/step
   2692/Unknown [1m80s[0m 29ms/step
   2694/Unknown [1m80s[0m 29ms/step
   2696/Unknown [1m80s[0m 29ms/step
   2698/Unknown [1m80s[0m 29ms/step
   2700/Unknown [1m80s[0m 29ms/step
   2702/Unknown [1m80s[0m 29ms/step
   2704/Unknown [1m80s[0m 29ms/step
   2706/Unknown [1m80s[0m 29ms/step
   2708/Unknown [1m80s[0m 29ms/step
   2710/Unknown [1m80s[0m 29ms/step
   2712/Unknown [1m80s[0m 29ms/step
   2714/Unknown [1m80s[0m 29ms/step
   2716/Unknown [1m80s[0m 29ms/step
   2718/Unknown [1m80s[0m 29ms/step
   2720/Unknown [1m80s[0m 29ms/step
   2722/Unknown [1m80s[0m 29ms/step
   2724/Unknown [1m80s[0m 29ms/step
   2726/Unknown [1m80s[0m 29ms/step
   2728/Unknown [1m81s[0m 29ms/step
   2730/Unknown [1m81s[0m 29ms/step
   2732/Unknown [1m81s[0m 29ms/step
   2734/Unknown [1m81s[0m 29ms/step
   2736/Unknown [1m81s[0m 29ms/step
   2737/Unknown [1m81s[0m 29ms/step
   2739/Unknown [1m81s[0m 29ms/step
   2741/Unknown [1m81s[0m 29ms/step
   2743/Unknown [1m81s[0m 29ms/step
   2745/Unknown [1m81s[0m 29ms/step
   2747/Unknown [1m81s[0m 29ms/step
   2748/Unknown [1m81s[0m 29ms/step
   2750/Unknown [1m81s[0m 29ms/step
   2752/Unknown [1m81s[0m 29ms/step
   2754/Unknown [1m81s[0m 29ms/step
   2756/Unknown [1m81s[0m 29ms/step
   2758/Unknown [1m81s[0m 29ms/step
   2760/Unknown [1m81s[0m 29ms/step
   2763/Unknown [1m82s[0m 29ms/step
   2765/Unknown [1m82s[0m 29ms/step
   2768/Unknown [1m82s[0m 29ms/step2026-05-07 17:38:58.506537: I tensorflow/core/framework/local_rendezvous.cc:405] Local rendezvous is aborting with status: OUT_OF_RANGE: End of sequence

[1m2770/2770[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m82s[0m 29ms/step

    EB   thr       P       R      F1  both/one/miss
     0  0.30   0.178   0.573   0.272  1785/2778/976
     0  0.40   0.207   0.566   0.303  1731/2807/1001
     0  0.50   0.230   0.561   0.326  1701/2812/1026
     0  0.60   0.251   0.557   0.346  1681/2812/1046
     0  0.70   0.271   0.547   0.363  1629/2805/1105
     0  0.80   0.289   0.495   0.365  1271/2942/1326
     0  0.90   0.308   0.404   0.350  714/3047/1778
   200  0.30   0.153   0.409   0.223  1011/2512/2016
   200  0.40   0.183   0.400   0.251  987/2461/2091
   200  0.50   0.209   0.395   0.273  970/2434/2135
   200  0.60   0.233   0.391   0.292  956/2415/2168
   200  0.70   0.259   0.381   0.309  922/2377/2240
   200  0.80   0.282   0.329   0.304  714/2214/2611
   200  0.90   0.311   0.241   0.271  347/1973/3219

=== HEADLINE COMPARISON vs RDP5 (test F1=0.367) ===
  RAW (EB=0)            test F1 @ val-thr 0.7:   0.363  P=0.271  R=0.547
  HONEST (EB=200)       test F1 @ val-thr 0.7: 0.309  P=0.259  R=0.381
  HONEST best test F1 across thresholds @ EB=200: 0.309

Saved results_run39.json
